ID,LinearCount,XGBCount
18288,342,506
18289,346,435
18290,351,426
18291,355,339
18292,360,320
18293,364,313
18294,369,317
18295,373,355
18296,378,379
18297,382,465
18298,387,635
18299,391,664
18300,396,655
18301,400,606
18302,405,611
18303,409,610
18304,414,608
18305,418,597
18306,423,603
18307,427,704
18308,432,599
18309,436,587
18310,441,574
18311,445,585
18312,280,446
18313,285,381
18314,289,348
18315,294,280
18316,298,261
18317,303,257
18318,307,258
18319,312,289
18320,316,301
18321,321,327
18322,325,405
18323,330,413
18324,334,404
18325,339,419
18326,343,399
18327,348,399
18328,352,396
18329,357,386
18330,361,392
18331,366,472
18332,370,386
18333,375,374
18334,379,374
18335,384,362
18336,277,360
18337,282,341
18338,286,315
18339,291,296
18340,295,278
18341,300,271
18342,304,278
18343,309,309
18344,313,320
18345,318,384
18346,322,431
18347,327,432
18348,331,422
18349,336,445
18350,340,423
18351,345,423
18352,349,423
18353,354,412
18354,358,453
18355,363,550
18356,367,443
18357,372,429
18358,376,429
18359,381,426
18360,339,434
18361,344,381
18362,348,366
18363,353,327
18364,357,311
18365,362,304
18366,366,314
18367,371,352
18368,375,376
18369,380,487
18370,384,728
18371,389,750
18372,393,741
18373,398,696
18374,402,700
18375,407,700
18376,411,697
18377,416,687
18378,420,706
18379,425,805
18380,429,695
18381,434,676
18382,438,701
18383,443,754
18384,339,504
18385,344,437
18386,348,428
18387,353,341
18388,357,302
18389,362,294
18390,366,298
18391,371,352
18392,375,377
18393,380,495
18394,384,736
18395,389,758
18396,393,749
18397,398,704
18398,402,709
18399,407,708
18400,411,706
18401,416,695
18402,420,714
18403,425,812
18404,429,702
18405,434,656
18406,438,681
18407,443,734
18408,346,516
18409,351,458
18410,355,448
18411,360,361
18412,364,334
18413,369,326
18414,373,347
18415,378,363
18416,382,388
18417,387,506
18418,391,661
18419,396,698
18420,400,695
18421,405,712
18422,409,720
18423,414,720
18424,418,720
18425,423,709
18426,427,715
18427,432,817
18428,436,713
18429,441,660
18430,445,647
18431,450,652
18432,346,526
18433,351,468
18434,355,458
18435,360,372
18436,364,339
18437,369,331
18438,373,335
18439,378,373
18440,382,398
18441,387,501
18442,391,671
18443,396,708
18444,400,705
